[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 out /coreu[K[Keutils-6.10-3
[?2004l#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.97kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/klee/klee:latest
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:14.04
#4 DONE 1.0s

#5 [klee-coreutils-base 1/4] FROM docker.io/library/ubuntu:14.04@sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
#5 DONE 0.0s

#6 [klee-coreutils-exec 1/5] FROM docker.io/klee/klee
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 32B done
#7 DONE 0.0s

#8 [klee-coreutils-exec 3/5] COPY --from=klee-coreutils-llvm --chown=klee /coreutils/ ./coreutils-llvm/
#8 CACHED

#9 [klee-coreutils-exec 4/5] COPY --from=klee-coreutils-gcov --chown=klee /coreutils/ ./coreutils-gcov/
#9 CACHED

#10 [klee-coreutils-base 3/4] RUN wget "http://ftp.gnu.org/gnu/coreutils/coreutils-6.10.tar.gz"     && tar -xf "coreutils-6.10.tar.gz"     && mv "coreutils-6.10" coreutils
#10 CACHED

#11 [klee-coreutils-llvm 3/6] WORKDIR /coreutils/obj-llvm
#11 CACHED

#12 [klee-coreutils-base 2/4] RUN apt-get update     && apt-get install -y     wget     build-essential
#12 CACHED

#13 [klee-coreutils-llvm 5/6] WORKDIR /coreutils/obj-llvm/src
#13 CACHED

#14 [klee-coreutils-base 4/4] RUN sed -i     's/^#define INPUT_FILE_SIZE_GUESS (1024 \* 1024)$/#define INPUT_FILE_SIZE_GUESS 1024/g'     coreutils/src/sort.c
#14 CACHED

#15 [klee-coreutils-llvm 6/6] RUN find . -executable -type f | xargs -I '{}' extract-bc '{}'
#15 CACHED

#16 [klee-coreutils-gcov 1/3] WORKDIR /coreutils/obj-cov
#16 CACHED

#17 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#17 CACHED

#18 [klee-coreutils-exec 2/5] RUN wget "http://www.doc.ic.ac.uk/~cristic/klee/testing-env.sh"     && env -i /bin/bash -c '(source testing-env.sh; env >test.env)'     && wget "http://www.doc.ic.ac.uk/~cristic/klee/sandbox.tgz"     && tar xzfv sandbox.tgz     && mv sandbox.tgz /tmp     && mv sandbox /tmp
#18 CACHED

#19 [klee-coreutils-llvm 1/6] RUN apt-get install -y     clang     llvm     python3-pip
#19 CACHED

#20 [klee-coreutils-llvm 4/6] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     LLVM_COMPILER=clang     CC=wllvm     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__"     && make     && make -C src arch hostname
#20 CACHED

#21 [klee-coreutils-gcov 3/3] WORKDIR /coreutils/obj-cov/src
#21 CACHED

#22 [klee-coreutils-llvm 2/6] RUN pip3 install --upgrade -v "wllvm==1.1.5"
#22 CACHED

#23 [klee-coreutils-exec 5/5] COPY analyze.sh ./
#23 CACHED

#24 exporting to image
#24 exporting layers done
#24 writing image sha256:b03025bb6d4b44004b823def76a448a7ad786f4ace979371c6fc06c66da2b5fc done
#24 naming to docker.io/library/klee-coreutils done
#24 DONE 0.0s
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.97kB done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/ubuntu:14.04
#3 DONE 0.2s

#4 [klee-coreutils-base 1/4] FROM docker.io/library/ubuntu:14.04@sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
#4 DONE 0.0s

#5 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#5 CACHED

#6 [klee-coreutils-gcov 1/3] WORKDIR /coreutils/obj-cov
#6 CACHED

#7 [klee-coreutils-base 2/4] RUN apt-get update     && apt-get install -y     wget     build-essential
#7 CACHED

#8 [klee-coreutils-base 3/4] RUN wget "http://ftp.gnu.org/gnu/coreutils/coreutils-6.10.tar.gz"     && tar -xf "coreutils-6.10.tar.gz"     && mv "coreutils-6.10" coreutils
#8 CACHED

#9 [klee-coreutils-base 4/4] RUN sed -i     's/^#define INPUT_FILE_SIZE_GUESS (1024 \* 1024)$/#define INPUT_FILE_SIZE_GUESS 1024/g'     coreutils/src/sort.c
#9 CACHED

#10 [klee-coreutils-gcov 3/3] WORKDIR /coreutils/obj-cov/src
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:528f0fa90688da4c683258a295e4eaf98844b7cc3a1270fb088a2e22061d0e49 0.0s done
#11 naming to docker.io/library/klee-coreutils-cov
#11 naming to docker.io/library/klee-coreutils-cov 0.0s done
#11 DONE 0.0s
2024-01-06T08:49:47.548252 starting coverage gathering for util "expand"
2024-01-06T08:49:49.618996 starting coverage gathering for util "nl"
2024-01-06T08:49:51.605649 starting coverage gathering for util "chgrp"
2024-01-06T08:49:51.611920 starting coverage gathering for util "env"
2024-01-06T08:49:53.462171 starting coverage gathering for util "nohup"
2024-01-06T08:49:53.500142 starting coverage gathering for util "mkfifo"
2024-01-06T08:49:54.191391 starting coverage gathering for util "od"
2024-01-06T08:49:54.441886 starting coverage gathering for util "hostid"
2024-01-06T08:49:55.294012 starting coverage gathering for util "date"
2024-01-06T08:49:55.299037 starting coverage gathering for util "ginstall"
2024-01-06T08:49:55.825546 starting coverage gathering for util "df"
2024-01-06T08:49:55.827482 starting coverage gathering for util "paste"
2024-01-06T08:49:56.103706 starting coverage gathering for util "pr"
2024-01-06T08:49:58.911222 starting coverage gathering for util "cat"
2024-01-06T08:49:59.106289 starting coverage gathering for util "mv"
2024-01-06T08:49:59.252430 starting coverage gathering for util "join"
2024-01-06T08:49:59.353081 starting coverage gathering for util "pathchk"
2024-01-06T08:49:59.899594 starting coverage gathering for util "du"
2024-01-06T08:49:59.900843 starting coverage gathering for util "nice"
2024-01-06T08:49:59.903179 starting coverage gathering for util "pinky"
2024-01-06T08:49:59.906435 starting coverage gathering for util "md5sum"
2024-01-06T08:50:10.208808 starting coverage gathering for util "printf"
2024-01-06T08:50:16.592666 done with util "base64"
2024-01-06T08:50:16.593332 starting run for util "rm"
2024-01-06T08:50:19.456453 done with util "echo"
2024-01-06T08:50:19.456919 starting run for util "rmdir"
2024-01-06T08:50:42.061170 done with util "id"
2024-01-06T08:50:42.061780 starting run for util "runcon"
2024-01-06T08:50:42.501693 done with util "logname"
2024-01-06T08:50:42.503153 starting run for util "seq"
2024-01-06T08:50:52.495553 done with util "cut"
2024-01-06T08:50:52.495991 starting run for util "setuidgid"
2024-01-06T08:50:52.587660 done with util "csplit"
2024-01-06T08:50:52.588156 starting run for util "shred"
2024-01-06T08:50:59.762101 done with util "kill"
2024-01-06T08:50:59.762707 starting run for util "shuf"
2024-01-06T08:51:00.063860 done with util "dircolors"
2024-01-06T08:51:00.064721 starting run for util "sleep"
2024-01-06T08:51:00.905818 done with util "chown"
2024-01-06T08:51:00.906335 starting run for util "sort"
2024-01-06T08:51:17.796926 done with util "mkdir"
2024-01-06T08:51:17.797543 starting run for util "split"
2024-01-06T08:51:17.806086 done with util "head"
2024-01-06T08:51:17.806541 starting run for util "stat"
2024-01-06T08:51:18.029689 done with util "link"
2024-01-06T08:51:18.030251 starting run for util "stty"
2024-01-06T08:51:22.528047 done with util "hostname"
2024-01-06T08:51:22.528476 starting run for util "sum"
2024-01-06T08:51:22.933651 done with util "chcon"
2024-01-06T08:51:22.934713 starting run for util "sync"
2024-01-06T08:51:28.415474 done with util "comm"
2024-01-06T08:51:28.415994 starting run for util "tac"
2024-01-06T08:51:30.734681 done with util "ln"
2024-01-06T08:51:30.735158 starting run for util "tail"
2024-01-06T08:51:37.331723 done with util "chmod"
2024-01-06T08:51:37.332293 starting run for util "tee"
2024-01-06T08:51:40.908473 done with util "fmt"
2024-01-06T08:51:40.909246 done with util "mktemp"
2024-01-06T08:51:40.909792 starting run for util "touch"
2024-01-06T08:51:40.911016 starting run for util "tr"
2024-01-06T08:51:47.952377 done with util "ls"
2024-01-06T08:51:47.952885 starting run for util "tsort"
2024-01-06T08:51:48.685680 done with util "factor"
2024-01-06T08:51:48.686233 starting run for util "tty"
2024-01-06T08:51:49.008477 starting coverage gathering for util "ptx"
2024-01-06T08:51:53.975394 done with util "fold"
2024-01-06T08:51:53.975879 starting run for util "uname"
2024-01-06T08:51:54.291541 done with util "expr"
2024-01-06T08:51:54.292024 starting run for util "unexpand"
2024-01-06T08:51:54.294406 done with util "mknod"
2024-01-06T08:51:54.294895 starting run for util "uniq"
2024-01-06T08:51:58.194273 done with util "cp"
2024-01-06T08:51:58.194819 starting run for util "unlink"
2024-01-06T08:52:10.455943 done with util "expand"
2024-01-06T08:52:10.456483 starting run for util "uptime"
2024-01-06T08:52:11.170440 done with util "dd"
2024-01-06T08:52:11.170955 starting run for util "users"
2024-01-06T08:52:13.216854 done with util "nl"
2024-01-06T08:52:13.217562 starting run for util "wc"
2024-01-06T08:52:15.293979 done with util "mkfifo"
2024-01-06T08:52:15.294437 starting run for util "whoami"
2024-01-06T08:52:15.716985 done with util "nohup"
2024-01-06T08:52:15.717465 starting run for util "who"
2024-01-06T08:52:21.988212 done with util "paste"
2024-01-06T08:52:21.988865 starting run for util "yes"
2024-01-06T08:52:23.389004 done with util "df"
2024-01-06T08:52:27.055755 done with util "pr"
2024-01-06T08:52:30.833196 done with util "od"
2024-01-06T08:52:33.207096 done with util "hostid"
2024-01-06T08:52:34.735294 done with util "ginstall"
2024-01-06T08:52:37.207244 done with util "date"
2024-01-06T08:52:37.968731 done with util "env"
2024-01-06T08:52:41.631167 done with util "chgrp"
2024-01-06T08:52:46.646983 done with util "cat"
2024-01-06T08:52:48.784216 done with util "join"
2024-01-06T08:52:49.382826 done with util "mv"
2024-01-06T08:52:55.159727 done with util "pathchk"
2024-01-06T08:53:01.345574 done with util "nice"
2024-01-06T08:53:01.368648 done with util "md5sum"
2024-01-06T08:53:04.144383 done with util "du"
2024-01-06T08:53:05.158327 done with util "pinky"
2024-01-06T08:53:05.282616 done with util "printf"
2024-01-06T08:53:41.049181 done with util "ptx"
2024-01-06T08:53:42.458691 starting coverage gathering for util "sync"
2024-01-06T08:53:54.812599 done with util "sync"
2024-01-06T08:54:07.899634 starting coverage gathering for util "runcon"
2024-01-06T08:54:21.604155 done with util "runcon"
2024-01-06T08:55:49.948194 starting coverage gathering for util "users"
2024-01-06T08:55:55.011979 starting coverage gathering for util "uptime"
2024-01-06T08:55:57.139638 done with util "uptime"
2024-01-06T08:55:57.220011 done with util "users"
2024-01-06T08:57:04.655725 starting coverage gathering for util "readlink"
2024-01-06T08:57:07.134171 done with util "readlink"
2024-01-06T09:39:32.240253 starting coverage gathering for util "tee"
2024-01-06T09:39:41.053453 done with util "tee"
2024-01-06T09:53:59.362968 starting coverage gathering for util "rmdir"
2024-01-06T09:55:55.258427 starting coverage gathering for util "setuidgid"
2024-01-06T09:59:07.139631 starting coverage gathering for util "stty"
2024-01-06T09:59:07.149927 starting coverage gathering for util "split"
2024-01-06T09:59:08.421617 starting coverage gathering for util "rm"
2024-01-06T09:59:08.468026 starting coverage gathering for util "tty"
2024-01-06T09:59:08.806478 starting coverage gathering for util "uname"
2024-01-06T09:59:08.911287 starting coverage gathering for util "tr"
2024-01-06T09:59:08.917992 starting coverage gathering for util "stat"
2024-01-06T09:59:08.919568 starting coverage gathering for util "sum"
2024-01-06T09:59:08.929556 starting coverage gathering for util "seq"
2024-01-06T09:59:09.052783 starting coverage gathering for util "shuf"
2024-01-06T09:59:10.511325 starting coverage gathering for util "unexpand"
2024-01-06T09:59:10.512649 starting coverage gathering for util "unlink"
2024-01-06T09:59:10.517351 starting coverage gathering for util "tac"
2024-01-06T09:59:10.527126 starting coverage gathering for util "sleep"
2024-01-06T09:59:10.527948 starting coverage gathering for util "who"
2024-01-06T09:59:10.762146 starting coverage gathering for util "tsort"
2024-01-06T09:59:10.775019 starting coverage gathering for util "whoami"
2024-01-06T09:59:10.776787 starting coverage gathering for util "uniq"
2024-01-06T09:59:10.965005 starting coverage gathering for util "sort"
2024-01-06T09:59:10.976152 starting coverage gathering for util "tail"
2024-01-06T09:59:10.977315 starting coverage gathering for util "wc"
2024-01-06T09:59:11.135359 starting coverage gathering for util "touch"
2024-01-06T09:59:11.943006 starting coverage gathering for util "shred"
2024-01-06T09:59:13.383918 starting coverage gathering for util "yes"
2024-01-06T09:59:25.039524 done with util "setuidgid"
2024-01-06T09:59:25.313409 done with util "rmdir"
2024-01-06T09:59:26.091285 done with util "split"
2024-01-06T09:59:26.190227 done with util "stty"
2024-01-06T09:59:27.823451 done with util "rm"
2024-01-06T09:59:29.258325 done with util "tty"
2024-01-06T09:59:29.261272 done with util "uname"
2024-01-06T09:59:31.496265 done with util "sum"
2024-01-06T09:59:31.748041 done with util "seq"
2024-01-06T09:59:35.016488 done with util "stat"
2024-01-06T09:59:37.707807 done with util "tr"
2024-01-06T09:59:37.950583 done with util "shuf"
2024-01-06T09:59:37.959052 done with util "who"
2024-01-06T09:59:40.863095 done with util "unlink"
2024-01-06T09:59:45.696143 done with util "unexpand"
2024-01-06T09:59:45.706550 done with util "sleep"
2024-01-06T09:59:48.963423 done with util "uniq"
2024-01-06T09:59:49.584405 done with util "tsort"
2024-01-06T09:59:52.881185 done with util "tac"
2024-01-06T09:59:52.896664 done with util "whoami"
2024-01-06T09:59:54.729516 done with util "tail"
2024-01-06T10:00:02.385761 done with util "touch"
2024-01-06T10:00:02.523755 done with util "sort"
2024-01-06T10:00:03.365094 done with util "yes"
2024-01-06T10:00:03.616412 done with util "shred"
2024-01-06T10:00:03.823038 done with util "wc"
2024-01-06T10:00:03.823861 All tasks completed.
[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ ^C[?2004l[?2004h[?2004l
[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ [?2004l
exit
